index,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance,Height
1,14.891,3606,283,2,34,11,Male,No,Yes,Caucasian,333,165.5566372675147
2,106.025,6645,483,3,82,15,Female,Yes,Yes,Asian,903,163.86552558522766
3,104.593,7075,514,4,71,11,Male,No,No,Asian,580,170.20711153148648
4,148.924,9504,681,3,36,11,Female,No,No,Asian,964,170.660770097199
5,55.882,4897,357,2,68,16,Male,No,Yes,Caucasian,331,173.73574967636588
6,80.18,8047,569,4,77,10,Male,No,No,Caucasian,1151,162.7621266540446
7,20.996,3388,259,2,37,12,Female,No,No,African American,203,166.0917271996443
8,71.408,7114,512,2,87,9,Male,No,No,Asian,872,172.85747369975053
9,15.125,3300,266,5,66,13,Female,No,No,Caucasian,279,167.5832935515641
10,71.061,6819,491,3,41,19,Female,Yes,Yes,African American,1350,174.8312505201927
11,63.095,8117,589,4,30,14,Male,No,Yes,Caucasian,1407,171.36360286950062
12,15.045,1311,138,3,64,16,Male,No,No,Caucasian,0,167.7417507830793
13,80.616,5308,394,1,57,7,Female,No,Yes,Asian,204,168.9267700857843
14,43.682,6922,511,1,49,9,Male,No,Yes,Caucasian,1081,162.1208473383266
15,19.144,3291,269,2,75,13,Female,No,No,African American,148,166.2105116519055
16,20.089,2525,200,3,57,15,Female,No,Yes,African American,0,169.3570444544636
17,53.598,3714,286,3,73,17,Female,No,Yes,African American,0,172.71671959212327
18,36.496,4378,339,3,69,15,Female,No,Yes,Asian,368,170.64290305508032
19,49.57,6384,448,1,28,9,Female,No,Yes,Asian,891,167.87142112136002
20,42.079,6626,479,2,44,9,Male,No,No,Asian,1048,170.8167878455662
21,17.7,2860,235,4,63,16,Female,No,No,Asian,89,168.04495878995505
22,37.348,6378,458,1,72,17,Female,No,No,Caucasian,968,166.53155759400627
23,20.103,2631,213,3,61,10,Male,No,Yes,African American,0,165.90879192795182
24,64.027,5179,398,5,48,8,Male,No,Yes,African American,411,165.95719320252618
25,10.742,1757,156,3,57,15,Female,No,No,Caucasian,0,168.3157030152951
26,14.09,4323,326,5,25,16,Female,No,Yes,African American,671,167.494718309357
27,42.471,3625,289,6,44,12,Female,Yes,No,Caucasian,654,169.01373341930716
28,32.793,4534,333,2,44,16,Male,No,No,African American,467,174.91263060396554
29,186.634,13414,949,2,41,14,Female,No,Yes,African American,1809,166.54586826370289
30,26.813,5611,411,4,55,16,Female,No,No,Caucasian,915,170.94743414073747
31,34.142,5666,413,4,47,5,Female,No,Yes,Caucasian,863,163.53100437766122
32,28.941,2733,210,5,43,16,Male,No,Yes,Asian,0,166.06084912550156
33,134.181,7838,563,2,48,13,Female,No,No,Caucasian,526,163.75146966998236
34,31.367,1829,162,4,30,10,Male,No,Yes,Caucasian,0,164.85895548380617
35,20.15,2646,199,2,25,14,Female,No,Yes,Asian,0,168.2745905558555
36,23.35,2558,220,3,49,12,Female,Yes,No,Caucasian,419,162.3111082742091
37,62.413,6457,455,2,71,11,Female,No,Yes,Caucasian,762,173.77771286961757
38,30.007,6481,462,2,69,9,Female,No,Yes,Caucasian,1093,165.05367758994637
39,11.795,3899,300,4,25,10,Female,No,No,Caucasian,531,159.6972975053887
40,13.647,3461,264,4,47,14,Male,No,Yes,Caucasian,344,167.28163059939965
41,34.95,3327,253,3,54,14,Female,No,No,African American,50,174.62129897191951
42,113.659,7659,538,2,66,15,Male,Yes,Yes,African American,1155,174.55145825786354
43,44.158,4763,351,2,66,13,Female,No,Yes,Asian,385,171.70021678768256
44,36.929,6257,445,1,24,14,Female,No,Yes,Asian,976,171.20202958463815
45,31.861,6375,469,3,25,16,Female,No,Yes,Caucasian,1120,170.91059292741048
46,77.38,7569,564,3,50,12,Female,No,Yes,Caucasian,997,167.44936051773774
47,19.531,5043,376,2,64,16,Female,Yes,Yes,Asian,1241,164.4257024206896
48,44.646,4431,320,2,49,15,Male,Yes,Yes,Caucasian,797,161.69516442413203
49,44.522,2252,205,6,72,15,Male,No,Yes,Asian,0,163.88395937187292
50,43.479,4569,354,4,49,13,Male,Yes,Yes,African American,902,162.43555136539396
51,36.362,5183,376,3,49,15,Male,No,Yes,African American,654,165.72604055479752
52,39.705,3969,301,2,27,20,Male,No,Yes,African American,211,171.94920696348382
53,44.205,5441,394,1,32,12,Male,No,Yes,Caucasian,607,165.18758220666626
54,16.304,5466,413,4,66,10,Male,No,Yes,Asian,957,162.59718599640092
55,15.333,1499,138,2,47,9,Female,No,Yes,Asian,0,162.25719492364763
56,32.916,1786,154,2,60,8,Female,No,Yes,Asian,0,159.8238273053801
57,57.1,4742,372,7,79,18,Female,No,Yes,Asian,379,171.86994901507947
58,76.273,4779,367,4,65,14,Female,No,Yes,Caucasian,133,163.68942938564675
59,10.354,3480,281,2,70,17,Male,No,Yes,Caucasian,333,168.15545369942868
60,51.872,5294,390,4,81,17,Female,No,No,Caucasian,531,171.11622091216705
61,35.51,5198,364,2,35,20,Female,No,No,Asian,631,173.90076742036703
62,21.238,3089,254,3,59,10,Female,No,No,Caucasian,108,171.86443531750498
63,30.682,1671,160,2,77,7,Female,No,No,Caucasian,0,159.32775561940625
64,14.132,2998,251,4,75,17,Male,No,No,Caucasian,133,171.15677049052567
65,32.164,2937,223,2,79,15,Female,No,Yes,African American,0,166.0471183876566
66,12,4160,320,4,28,14,Female,No,Yes,Caucasian,602,167.38486401208283
67,113.829,9704,694,4,38,13,Female,No,Yes,Asian,1388,174.35083124090295
68,11.187,5099,380,4,69,16,Female,No,No,African American,889,167.15199043130426
69,27.847,5619,418,2,78,15,Female,No,Yes,Caucasian,822,170.91677713487343
70,49.502,6819,505,4,55,14,Male,No,Yes,Caucasian,1084,168.79792397842482
71,24.889,3954,318,4,75,12,Male,No,Yes,Caucasian,357,165.7271528162012
72,58.781,7402,538,2,81,12,Female,No,Yes,Asian,1103,172.92319528347403
73,22.939,4923,355,1,47,18,Female,No,Yes,Asian,663,168.86337114913204
74,23.989,4523,338,4,31,15,Male,No,No,Caucasian,601,167.7663742673721
75,16.103,5390,418,4,45,10,Female,No,Yes,Caucasian,945,169.26871956309108
76,33.017,3180,224,2,28,16,Male,No,Yes,African American,29,170.88754812811595
77,30.622,3293,251,1,68,16,Male,Yes,No,Caucasian,532,165.4208335857411
78,20.936,3254,253,1,30,15,Female,No,No,Asian,145,171.294701201577
79,110.968,6662,468,3,45,11,Female,No,Yes,Caucasian,391,166.14304687938784
80,15.354,2101,171,2,65,14,Male,No,No,Asian,0,164.37524897067465
81,27.369,3449,288,3,40,9,Female,No,Yes,Caucasian,162,159.01927984000477
82,53.48,4263,317,1,83,15,Male,No,No,Caucasian,99,167.85474638024544
83,23.672,4433,344,3,63,11,Male,No,No,Caucasian,503,168.03584604935963
84,19.225,1433,122,3,38,14,Female,No,No,Caucasian,0,164.62276579018533
85,43.54,2906,232,4,69,11,Male,No,No,Caucasian,0,170.14986586380397
86,152.298,12066,828,4,41,12,Female,No,Yes,Asian,1779,172.57229685793237
87,55.367,6340,448,1,33,15,Male,No,Yes,Caucasian,815,169.49076381587165
88,11.741,2271,182,4,59,12,Female,No,No,Asian,0,171.8913822011312
89,15.56,4307,352,4,57,8,Male,No,Yes,African American,579,161.5631395359815
90,59.53,7518,543,3,52,9,Female,No,No,African American,1176,168.6384576772388
91,20.191,5767,431,4,42,16,Male,No,Yes,African American,1023,171.79990882543993
92,48.498,6040,456,3,47,16,Male,No,Yes,Caucasian,812,166.39503405829007
93,30.733,2832,249,4,51,13,Male,No,No,Caucasian,0,166.26073484473395
94,16.479,5435,388,2,26,16,Male,No,No,African American,937,168.95138470763834
95,38.009,3075,245,3,45,15,Female,No,No,African American,0,166.44151604878402
96,14.084,855,120,5,46,17,Female,No,Yes,African American,0,167.6637858490161
97,14.312,5382,367,1,59,17,Male,Yes,No,Asian,1380,168.95195492207625
98,26.067,3388,266,4,74,17,Female,No,Yes,African American,155,166.0583026167645
99,36.295,2963,241,2,68,14,Female,Yes,No,African American,375,169.69266331367606
100,83.851,8494,607,5,47,18,Male,No,No,Caucasian,1311,169.35466546611872
101,21.153,3736,256,1,41,11,Male,No,No,Caucasian,298,164.9038822419842
102,17.976,2433,190,3,70,16,Female,Yes,No,Caucasian,431,169.2623776258981
103,68.713,7582,531,2,56,16,Male,Yes,No,Caucasian,1587,175.1349285848005
104,146.183,9540,682,6,66,15,Male,No,No,Caucasian,1050,165.29373809065885
105,15.846,4768,365,4,53,12,Female,No,No,Caucasian,745,168.14410666190972
106,12.031,3182,259,2,58,18,Female,No,Yes,Caucasian,210,169.9748720436832
107,16.819,1337,115,2,74,15,Male,No,Yes,Asian,0,167.11124019693702
108,39.11,3189,263,3,72,12,Male,No,No,Asian,0,174.54680460609165
109,107.986,6033,449,4,64,14,Male,No,Yes,Caucasian,227,172.50945477984283
110,13.561,3261,279,5,37,19,Male,No,Yes,Asian,297,167.53341634034834
111,34.537,3271,250,3,57,17,Female,No,Yes,Asian,47,166.62572183550472
112,28.575,2959,231,2,60,11,Female,No,No,African American,0,169.18790687673464
113,46.007,6637,491,4,42,14,Male,No,Yes,Caucasian,1046,172.02134614443943
114,69.251,6386,474,4,30,12,Female,No,Yes,Asian,768,170.40892255432664
115,16.482,3326,268,4,41,15,Male,No,No,Caucasian,271,166.07113958337973
116,40.442,4828,369,5,81,8,Female,No,No,African American,510,167.9133098134642
117,35.177,2117,186,3,62,16,Female,No,No,Caucasian,0,167.4509757096492
118,91.362,9113,626,1,47,17,Male,No,Yes,Asian,1341,176.58214058439495
119,27.039,2161,173,3,40,17,Female,No,No,Caucasian,0,165.4557870238105
120,23.012,1410,137,3,81,16,Male,No,No,Caucasian,0,167.4730808171641
121,27.241,1402,128,2,67,15,Female,No,Yes,Asian,0,163.9765457551563
122,148.08,8157,599,2,83,13,Male,No,Yes,Caucasian,454,166.39154360520615
123,62.602,7056,481,1,84,11,Female,No,No,Caucasian,904,168.23364374519005
124,11.808,1300,117,3,77,14,Female,No,No,African American,0,165.9872735343089
125,29.564,2529,192,1,30,12,Female,No,Yes,Caucasian,0,165.08338254601358
126,27.578,2531,195,1,34,15,Female,No,Yes,Caucasian,0,172.18998905595754
127,26.427,5533,433,5,50,15,Female,Yes,Yes,Asian,1404,169.10392210513288
128,57.202,3411,259,3,72,11,Female,No,No,Caucasian,0,170.5982878911312
129,123.299,8376,610,2,89,17,Male,Yes,No,African American,1259,167.76941296533295
130,18.145,3461,279,3,56,15,Male,No,Yes,African American,255,167.20689396504122
131,23.793,3821,281,4,56,12,Female,Yes,Yes,African American,868,162.9279894951324
132,10.726,1568,162,5,46,19,Male,No,Yes,Asian,0,172.72623650341032
133,23.283,5443,407,4,49,13,Male,No,Yes,African American,912,165.21840228311376
134,21.455,5829,427,4,80,12,Female,No,Yes,African American,1018,172.4324680981243
135,34.664,5835,452,3,77,15,Female,No,Yes,African American,835,165.99867756746042
136,44.473,3500,257,3,81,16,Female,No,No,African American,8,167.9971448146714
137,54.663,4116,314,2,70,8,Female,No,No,African American,75,157.3622559177392
138,36.355,3613,278,4,35,9,Male,No,Yes,Asian,187,165.3491426625176
139,21.374,2073,175,2,74,11,Female,No,Yes,Caucasian,0,166.10674520735074
140,107.841,10384,728,3,87,7,Male,No,No,African American,1597,162.62597630141974
141,39.831,6045,459,3,32,12,Female,Yes,Yes,African American,1425,167.2398716144986
142,91.876,6754,483,2,33,10,Male,No,Yes,Caucasian,605,166.73060876127772
143,103.893,7416,549,3,84,17,Male,No,No,Asian,669,164.77841086081241
144,19.636,4896,387,3,64,10,Female,No,No,African American,710,169.66133127539712
145,17.392,2748,228,3,32,14,Male,No,Yes,Caucasian,68,163.67631900269203
146,19.529,4673,341,2,51,14,Male,No,No,Asian,642,167.49197494721486
147,17.055,5110,371,3,55,15,Female,No,Yes,Caucasian,805,170.35097606320258
148,23.857,1501,150,3,56,16,Male,No,Yes,Caucasian,0,165.83829048497773
149,15.184,2420,192,2,69,11,Female,No,Yes,Caucasian,0,168.44596808115426
150,13.444,886,121,5,44,10,Male,No,Yes,Asian,0,165.61522438072615
151,63.931,5728,435,3,28,14,Female,No,Yes,African American,581,173.070756753283
152,35.864,4831,353,3,66,13,Female,No,Yes,Caucasian,534,165.90929460126128
153,41.419,2120,184,4,24,11,Female,Yes,No,Caucasian,156,162.6009089306982
154,92.112,4612,344,3,32,17,Male,No,No,Caucasian,0,170.15869930091364
155,55.056,3155,235,2,31,16,Male,No,Yes,African American,0,167.5466305039581
156,19.537,1362,143,4,34,9,Female,No,Yes,Asian,0,164.22867566887044
157,31.811,4284,338,5,75,13,Female,No,Yes,Caucasian,429,169.15028041007847
158,56.256,5521,406,2,72,16,Female,Yes,Yes,Caucasian,1020,170.61094969043833
159,42.357,5550,406,2,83,12,Female,No,Yes,Asian,653,167.94521341973484
160,53.319,3000,235,3,53,13,Male,No,No,Asian,0,169.0084049362826
161,12.238,4865,381,5,67,11,Female,No,No,Caucasian,836,169.53544515925557
162,31.353,1705,160,3,81,14,Male,No,Yes,Caucasian,0,169.36378365871795
163,63.809,7530,515,1,56,12,Male,No,Yes,Caucasian,1086,171.6439555166118
164,13.676,2330,203,5,80,16,Female,No,No,African American,0,171.65538801451393
165,76.782,5977,429,4,44,12,Male,No,Yes,Asian,548,167.66419958292167
166,25.383,4527,367,4,46,11,Male,No,Yes,Caucasian,570,165.8052623078351
167,35.691,2880,214,2,35,15,Male,No,No,African American,0,164.01019856873626
168,29.403,2327,178,1,37,14,Female,No,Yes,Caucasian,0,166.41953152916366
169,27.47,2820,219,1,32,11,Female,No,Yes,Asian,0,163.60556623109102
170,27.33,6179,459,4,36,12,Female,No,Yes,Caucasian,1099,169.39507283679706
171,34.772,2021,167,3,57,9,Male,No,No,Asian,0,164.80343196082575
172,36.934,4270,299,1,63,9,Female,No,Yes,Caucasian,283,164.70202956884
173,76.348,4697,344,4,60,18,Male,No,No,Asian,108,166.5077093094805
174,14.887,4745,339,3,58,12,Male,No,Yes,African American,724,167.7223088833223
175,121.834,10673,750,3,54,16,Male,No,No,African American,1573,169.5965662856318
176,30.132,2168,206,3,52,17,Male,No,No,Caucasian,0,164.2466962530856
177,24.05,2607,221,4,32,18,Male,No,Yes,Caucasian,0,164.30357115613685
178,22.379,3965,292,2,34,14,Female,No,Yes,Asian,384,171.14604720866177
179,28.316,4391,316,2,29,10,Female,No,No,Caucasian,453,164.7150530639592
180,58.026,7499,560,5,67,11,Female,No,No,Caucasian,1237,166.12674189078228
181,10.635,3584,294,5,69,16,Male,No,Yes,Asian,423,167.44178305425604
182,46.102,5180,382,3,81,12,Male,No,Yes,African American,516,166.002996182237
183,58.929,6420,459,2,66,9,Female,No,Yes,African American,789,165.9740150925114
184,80.861,4090,335,3,29,15,Female,No,Yes,Asian,0,167.2785572473365
185,158.889,11589,805,1,62,17,Female,No,Yes,Caucasian,1448,170.29606649973556
186,30.42,4442,316,1,30,14,Female,No,No,African American,450,164.76698544949005
187,36.472,3806,309,2,52,13,Male,No,No,African American,188,169.59738983546455
188,23.365,2179,167,2,75,15,Male,No,No,Asian,0,167.061913518091
189,83.869,7667,554,2,83,11,Male,No,No,African American,930,164.15465263129147
190,58.351,4411,326,2,85,16,Female,No,Yes,Caucasian,126,171.0936866733362
191,55.187,5352,385,4,50,17,Female,No,Yes,Caucasian,538,164.18346765809852
192,124.29,9560,701,3,52,17,Female,Yes,No,Asian,1687,170.02207846698025
193,28.508,3933,287,4,56,14,Male,No,Yes,Asian,336,166.9655238805484
194,130.209,10088,730,7,39,19,Female,No,Yes,Caucasian,1426,169.27952464294722
195,30.406,2120,181,2,79,14,Male,No,Yes,African American,0,167.90581183900082
196,23.883,5384,398,2,73,16,Female,No,Yes,African American,802,164.58065431444842
197,93.039,7398,517,1,67,12,Male,No,Yes,African American,749,173.2473752205757
198,50.699,3977,304,2,84,17,Female,No,No,African American,69,169.90949838460165
199,27.349,2000,169,4,51,16,Female,No,Yes,African American,0,172.7303667189079
