index,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance,Height
200,10.403,4159,310,3,43,7,Male,No,Yes,Asian,571,167.6189223160766
201,23.949,5343,383,2,40,18,Male,No,Yes,African American,829,164.65564949213152
202,73.914,7333,529,6,67,15,Female,No,Yes,Caucasian,1048,171.56419816582837
203,21.038,1448,145,2,58,13,Female,No,Yes,Caucasian,0,167.77807817833838
204,68.206,6784,499,5,40,16,Female,Yes,No,African American,1411,172.7822976944042
205,57.337,5310,392,2,45,7,Female,No,No,Caucasian,456,169.40992326378597
206,10.793,3878,321,8,29,13,Male,No,No,Caucasian,638,168.85939325358422
207,23.45,2450,180,2,78,13,Male,No,No,Caucasian,0,168.7605604860065
208,10.842,4391,358,5,37,10,Female,Yes,Yes,Caucasian,1216,165.0053799473232
209,51.345,4327,320,3,46,15,Male,No,No,African American,230,173.0715224680696
210,151.947,9156,642,2,91,11,Female,No,Yes,African American,732,163.83915935237525
211,24.543,3206,243,2,62,12,Female,No,Yes,Caucasian,95,161.2314835792419
212,29.567,5309,397,3,25,15,Male,No,No,Caucasian,799,164.869228858382
213,39.145,4351,323,2,66,13,Male,No,Yes,Caucasian,308,170.41839743972514
214,39.422,5245,383,2,44,19,Male,No,No,African American,637,166.67330701374314
215,34.909,5289,410,2,62,16,Female,No,Yes,Caucasian,681,167.90332843074404
216,41.025,4229,337,3,79,19,Female,No,Yes,Caucasian,246,169.80460851201525
217,15.476,2762,215,3,60,18,Male,No,No,Asian,52,167.14921726557833
218,12.456,5395,392,3,65,14,Male,No,Yes,Caucasian,955,162.2074422734696
219,10.627,1647,149,2,71,10,Female,Yes,Yes,Asian,195,169.0607343114829
220,38.954,5222,370,4,76,13,Female,No,No,Caucasian,653,167.8362592933198
221,44.847,5765,437,3,53,13,Female,Yes,No,Asian,1246,169.8932491541487
222,98.515,8760,633,5,78,11,Female,No,No,African American,1230,168.97430221807664
223,33.437,6207,451,4,44,9,Male,Yes,No,Caucasian,1549,165.62286666292067
224,27.512,4613,344,5,72,17,Male,No,Yes,Asian,573,169.3894170653225
225,121.709,7818,584,4,50,6,Male,No,Yes,Caucasian,701,169.39795017198395
226,15.079,5673,411,4,28,15,Female,No,Yes,Asian,1075,164.38251911983664
227,59.879,6906,527,6,78,15,Female,No,No,Caucasian,1032,165.96472693991893
228,66.989,5614,430,3,47,14,Female,No,Yes,Caucasian,482,172.4612096355182
229,69.165,4668,341,2,34,11,Female,No,No,African American,156,164.46984263848023
230,69.943,7555,547,3,76,9,Male,No,Yes,Asian,1058,167.84425653917364
231,33.214,5137,387,3,59,9,Male,No,No,African American,661,162.46598044899636
232,25.124,4776,378,4,29,12,Male,No,Yes,Caucasian,657,169.6174726271723
233,15.741,4788,360,1,39,14,Male,No,Yes,Asian,689,169.98127954402278
234,11.603,2278,187,3,71,11,Male,No,Yes,Caucasian,0,165.34037984458624
235,69.656,8244,579,3,41,14,Male,No,Yes,African American,1329,174.35818961613987
236,10.503,2923,232,3,25,18,Female,No,Yes,African American,191,167.13838866932699
237,42.529,4986,369,2,37,11,Male,No,Yes,Asian,489,166.44900651605218
238,60.579,5149,388,5,38,15,Male,No,Yes,Asian,443,171.9793823676124
239,26.532,2910,236,6,58,19,Female,No,Yes,Caucasian,52,170.36095842000591
240,27.952,3557,263,1,35,13,Female,No,Yes,Asian,163,169.90111905845032
241,29.705,3351,262,5,71,14,Female,No,Yes,Asian,148,171.97472644931122
242,15.602,906,103,2,36,11,Male,No,Yes,African American,0,166.28851259976915
243,20.918,1233,128,3,47,18,Female,Yes,Yes,Asian,16,169.88670922456535
244,58.165,6617,460,1,56,12,Female,No,Yes,Caucasian,856,166.42777064914753
245,22.561,1787,147,4,66,15,Female,No,No,Caucasian,0,168.6119002307649
246,34.509,2001,189,5,80,18,Female,No,Yes,African American,0,167.34356904762367
247,19.588,3211,265,4,59,14,Female,No,No,Asian,199,171.34353546619056
248,36.364,2220,188,3,50,19,Male,No,No,Caucasian,0,168.54319473220087
249,15.717,905,93,1,38,16,Male,Yes,Yes,Caucasian,0,167.246687120564
250,22.574,1551,134,3,43,13,Female,Yes,Yes,Caucasian,98,166.46557822641637
251,10.363,2430,191,2,47,18,Female,No,Yes,Asian,0,162.3533116635967
252,28.474,3202,267,5,66,12,Male,No,Yes,Caucasian,132,163.89315664924706
253,72.945,8603,621,3,64,8,Female,No,No,Caucasian,1355,173.82319510805183
254,85.425,5182,402,6,60,12,Male,No,Yes,African American,218,169.84901456588332
255,36.508,6386,469,4,79,6,Female,No,Yes,Caucasian,1048,166.45019904864856
256,58.063,4221,304,3,50,8,Male,No,No,African American,118,165.55761521523797
257,25.936,1774,135,2,71,14,Female,No,No,Asian,0,166.40613733893878
258,15.629,2493,186,1,60,14,Male,No,Yes,Asian,0,168.52087402007888
259,41.4,2561,215,2,36,14,Male,No,Yes,Caucasian,0,169.57596636140428
260,33.657,6196,450,6,55,9,Female,No,No,Caucasian,1092,164.26517846583906
261,67.937,5184,383,4,63,12,Male,No,Yes,Asian,345,167.30553752780315
262,180.379,9310,665,3,67,8,Female,Yes,Yes,Asian,1050,164.4691735147409
263,10.588,4049,296,1,66,13,Female,No,Yes,Caucasian,465,166.27144712520263
264,29.725,3536,270,2,52,15,Female,No,No,African American,133,169.50258339445293
265,27.999,5107,380,1,55,10,Male,No,Yes,Caucasian,651,162.7163084919875
266,40.885,5013,379,3,46,13,Female,No,Yes,African American,549,171.0347282999927
267,88.83,4952,360,4,86,16,Female,No,Yes,Caucasian,15,172.44533969664872
268,29.638,5833,433,3,29,15,Female,No,Yes,Asian,942,168.9406265311782
269,25.988,1349,142,4,82,12,Male,No,No,Caucasian,0,166.87470069674262
270,39.055,5565,410,4,48,18,Female,No,Yes,Caucasian,772,173.84131808409322
271,15.866,3085,217,1,39,13,Male,No,No,Caucasian,136,165.39008716348806
272,44.978,4866,347,1,30,10,Female,No,No,Caucasian,436,164.14156463307157
273,30.413,3690,299,2,25,15,Female,Yes,No,Asian,728,164.586502116075
274,16.751,4706,353,6,48,14,Male,Yes,No,Asian,1255,165.2376142117336
275,30.55,5869,439,5,81,9,Female,No,No,African American,967,164.93288563353664
276,163.329,8732,636,3,50,14,Male,No,Yes,Caucasian,529,171.02311907605613
277,23.106,3476,257,2,50,15,Female,No,No,Caucasian,209,165.11971704962053
278,41.532,5000,353,2,50,12,Male,No,Yes,Caucasian,531,166.82747696343966
279,128.04,6982,518,2,78,11,Female,No,Yes,Caucasian,250,168.65268372713646
280,54.319,3063,248,3,59,8,Female,Yes,No,Caucasian,269,161.66552150079326
281,53.401,5319,377,3,35,12,Female,No,No,African American,541,172.0460888417542
282,36.142,1852,183,3,33,13,Female,No,No,African American,0,170.53020703100367
283,63.534,8100,581,2,50,17,Female,No,Yes,Caucasian,1298,165.1785842476041
284,49.927,6396,485,3,75,17,Female,No,Yes,Caucasian,890,168.40306503318567
285,14.711,2047,167,2,67,6,Male,No,Yes,Caucasian,0,163.3317180577452
286,18.967,1626,156,2,41,11,Female,No,Yes,Asian,0,166.37611195252632
287,18.036,1552,142,2,48,15,Female,No,No,Caucasian,0,163.59775912454174
288,60.449,3098,272,4,69,8,Male,No,Yes,Caucasian,0,164.41805423277836
289,16.711,5274,387,3,42,16,Female,No,Yes,Asian,863,171.39858440026237
290,10.852,3907,296,2,30,9,Male,No,No,Caucasian,485,169.19062692008356
291,26.37,3235,268,5,78,11,Male,No,Yes,Asian,159,167.25378799411
292,24.088,3665,287,4,56,13,Female,No,Yes,Caucasian,309,168.40273751607063
293,51.532,5096,380,2,31,15,Male,No,Yes,Caucasian,481,166.71041024835813
294,140.672,11200,817,7,46,9,Male,No,Yes,African American,1677,168.0470994250682
295,42.915,2532,205,4,42,13,Male,No,Yes,Asian,0,170.38658102949435
296,27.272,1389,149,5,67,10,Female,No,Yes,Caucasian,0,165.6413509856503
297,65.896,5140,370,1,49,17,Female,No,Yes,Caucasian,293,167.2637236457981
298,55.054,4381,321,3,74,17,Male,No,Yes,Asian,188,173.8853235400896
299,20.791,2672,204,1,70,18,Female,No,No,African American,0,166.8073255130499
300,24.919,5051,372,3,76,11,Female,No,Yes,African American,711,170.74250321035495
301,21.786,4632,355,1,50,17,Male,No,Yes,Caucasian,580,170.83464449199684
302,31.335,3526,289,3,38,7,Female,No,No,Caucasian,172,166.5499707812777
303,59.855,4964,365,1,46,13,Female,No,Yes,Caucasian,295,167.02273851246255
304,44.061,4970,352,1,79,11,Male,No,Yes,African American,414,169.97677291528242
305,82.706,7506,536,2,64,13,Female,No,Yes,Asian,905,164.13065848970805
306,24.46,1924,165,2,50,14,Female,No,Yes,Asian,0,163.99220450358231
307,45.12,3762,287,3,80,8,Male,No,Yes,Caucasian,70,165.10230434474187
308,75.406,3874,298,3,41,14,Female,No,Yes,Asian,0,168.27088106797126
309,14.956,4640,332,2,33,6,Male,No,No,Asian,681,165.88089602206117
310,75.257,7010,494,3,34,18,Female,No,Yes,Caucasian,885,169.5788862046879
311,33.694,4891,369,1,52,16,Male,Yes,No,African American,1036,168.003686577319
312,23.375,5429,396,3,57,15,Female,No,Yes,Caucasian,844,170.20480575311288
313,27.825,5227,386,6,63,11,Male,No,Yes,Caucasian,823,165.4411796014739
314,92.386,7685,534,2,75,18,Female,No,Yes,Asian,843,164.1625785323654
315,115.52,9272,656,2,69,14,Male,No,No,African American,1140,170.1528943106781
316,14.479,3907,296,3,43,16,Male,No,Yes,Caucasian,463,171.04579329815414
317,52.179,7306,522,2,57,14,Male,No,No,Asian,1142,172.23025399840276
318,68.462,4712,340,2,71,16,Male,No,Yes,Caucasian,136,167.93054727866797
319,18.951,1485,129,3,82,13,Female,No,No,Caucasian,0,166.2646848852741
320,27.59,2586,229,5,54,16,Male,No,Yes,African American,0,172.42026230307803
321,16.279,1160,126,3,78,13,Male,Yes,Yes,African American,5,164.37609569088895
322,25.078,3096,236,2,27,15,Female,No,Yes,Caucasian,81,167.3927783330616
323,27.229,3484,282,6,51,11,Male,No,No,Caucasian,265,168.1294452509839
324,182.728,13913,982,4,98,17,Male,No,Yes,Caucasian,1999,171.17637813871647
325,31.029,2863,223,2,66,17,Male,Yes,Yes,Asian,415,166.93277426149868
326,17.765,5072,364,1,66,12,Female,No,Yes,Caucasian,732,169.383521131644
327,125.48,10230,721,3,82,16,Male,No,Yes,Caucasian,1361,169.02610668401005
328,49.166,6662,508,3,68,14,Female,No,No,Asian,984,170.3782321574641
329,41.192,3673,297,3,54,16,Female,No,Yes,Caucasian,121,164.7617831842956
330,94.193,7576,527,2,44,16,Female,No,Yes,Caucasian,846,163.99197425332497
331,20.405,4543,329,2,72,17,Male,Yes,No,Asian,1054,170.91165337395782
332,12.581,3976,291,2,48,16,Male,No,Yes,Caucasian,474,168.0882858510402
333,62.328,5228,377,3,83,15,Male,No,No,Caucasian,380,167.40441147455502
334,21.011,3402,261,2,68,17,Male,No,Yes,African American,182,166.99289579408887
335,24.23,4756,351,2,64,15,Female,No,Yes,Caucasian,594,171.48167052211576
336,24.314,3409,270,2,23,7,Female,No,Yes,Caucasian,194,162.1051354827328
337,32.856,5884,438,4,68,13,Male,No,No,Caucasian,926,171.23303755978245
338,12.414,855,119,3,32,12,Male,No,Yes,African American,0,162.73777477149164
339,41.365,5303,377,1,45,14,Male,No,No,Caucasian,606,168.00828182968064
340,149.316,10278,707,1,80,16,Male,No,No,African American,1107,170.57300036648027
341,27.794,3807,301,4,35,8,Female,No,Yes,African American,320,167.57496610884917
342,13.234,3922,299,2,77,17,Female,No,Yes,Caucasian,426,163.45409426896111
343,14.595,2955,260,5,37,9,Male,No,Yes,African American,204,165.03549331941394
344,10.735,3746,280,2,44,17,Female,No,Yes,Caucasian,410,168.29154037575816
345,48.218,5199,401,7,39,10,Male,No,Yes,Asian,633,168.7698905615602
346,30.012,1511,137,2,33,17,Male,No,Yes,Caucasian,0,171.10594369047487
347,21.551,5380,420,5,51,18,Male,No,Yes,Asian,907,166.78864077048186
348,160.231,10748,754,2,69,17,Male,No,No,Caucasian,1192,172.72144308925309
349,13.433,1134,112,3,70,14,Male,No,Yes,Caucasian,0,167.95911734583296
350,48.577,5145,389,3,71,13,Female,No,Yes,Asian,503,171.58454962208953
351,30.002,1561,155,4,70,13,Female,No,Yes,Caucasian,0,166.2148006691697
352,61.62,5140,374,1,71,9,Male,No,Yes,Caucasian,302,170.19228939434743
353,104.483,7140,507,2,41,14,Male,No,Yes,African American,583,169.47810409362867
354,41.868,4716,342,2,47,18,Male,No,No,Caucasian,425,168.5623971007097
355,12.068,3873,292,1,44,18,Female,No,Yes,Asian,413,170.61919118571055
356,180.682,11966,832,2,58,8,Female,No,Yes,African American,1405,170.23854203541617
357,34.48,6090,442,3,36,14,Male,No,No,Caucasian,962,169.91639737329157
358,39.609,2539,188,1,40,14,Male,No,Yes,Asian,0,170.2387502609749
359,30.111,4336,339,1,81,18,Male,No,Yes,Caucasian,347,168.42488429928034
360,12.335,4471,344,3,79,12,Male,No,Yes,African American,611,166.7093761881228
361,53.566,5891,434,4,82,10,Female,No,No,Caucasian,712,166.78561339697885
362,53.217,4943,362,2,46,16,Female,No,Yes,Asian,382,172.12321564173902
363,26.162,5101,382,3,62,19,Female,No,No,African American,710,175.78502111075227
364,64.173,6127,433,1,80,10,Male,No,Yes,Caucasian,578,170.39224292324954
365,128.669,9824,685,3,67,16,Male,No,Yes,Asian,1243,174.1356492262256
366,113.772,6442,489,4,69,15,Male,Yes,Yes,Caucasian,790,174.54186572450726
367,61.069,7871,564,3,56,14,Male,No,Yes,Caucasian,1264,167.81941308419317
368,23.793,3615,263,2,70,14,Male,No,No,African American,216,163.27965291799714
369,89,5759,440,3,37,6,Female,No,No,Caucasian,345,162.72843440101855
370,71.682,8028,599,3,57,16,Male,No,Yes,Caucasian,1208,171.00554975414792
371,35.61,6135,466,4,40,12,Male,No,No,Caucasian,992,168.2123383297716
372,39.116,2150,173,4,75,15,Male,No,No,Caucasian,0,159.22801051538454
373,19.782,3782,293,2,46,16,Female,Yes,No,Caucasian,840,171.95867778559077
374,55.412,5354,383,2,37,16,Female,Yes,Yes,Caucasian,1003,168.42459494779123
375,29.4,4840,368,3,76,18,Female,No,Yes,Caucasian,588,169.33111546266034
376,20.974,5673,413,5,44,16,Female,No,Yes,Caucasian,1000,170.44175706632495
377,87.625,7167,515,2,46,10,Female,No,No,African American,767,164.02115864056853
378,28.144,1567,142,3,51,10,Male,No,Yes,Caucasian,0,163.40324050009337
379,19.349,4941,366,1,33,19,Male,No,Yes,Caucasian,717,172.96654464563784
380,53.308,2860,214,1,84,10,Male,No,Yes,Caucasian,0,172.0017743038711
381,115.123,7760,538,3,83,14,Female,No,No,African American,661,171.5488493013507
382,101.788,8029,574,2,84,11,Male,No,Yes,Caucasian,849,170.85760632910112
383,24.824,5495,409,1,33,9,Male,Yes,No,Caucasian,1352,161.7802846321266
384,14.292,3274,282,9,64,9,Male,No,Yes,Caucasian,382,169.10073257478464
385,20.088,1870,180,3,76,16,Male,No,No,African American,0,170.9441758485012
386,26.4,5640,398,3,58,15,Female,No,No,Asian,905,167.82401182975588
387,19.253,3683,287,4,57,10,Male,No,No,African American,371,167.00476303076982
388,16.529,1357,126,3,62,9,Male,No,No,Asian,0,167.8837555835653
389,37.878,6827,482,2,80,13,Female,No,No,Caucasian,1129,175.22018650558832
390,83.948,7100,503,2,44,18,Male,No,No,Caucasian,806,167.15103413293153
391,135.118,10578,747,3,81,15,Female,No,Yes,Asian,1393,174.11564292892257
392,73.327,6555,472,2,43,15,Female,No,No,Caucasian,721,173.41566508336263
393,25.974,2308,196,2,24,10,Male,No,No,Asian,0,168.58877705017602
394,17.316,1335,138,2,65,13,Male,No,No,African American,0,167.263609871542
395,49.794,5758,410,4,40,8,Male,No,No,Caucasian,734,166.2438422807293
396,12.096,4100,307,3,32,13,Male,No,Yes,Caucasian,560,168.07531762246023
397,13.364,3838,296,5,65,17,Male,No,No,African American,480,171.35278249343008
398,57.872,4171,321,5,67,12,Female,No,Yes,Caucasian,138,164.05732090879107
399,37.728,2525,192,1,44,13,Male,No,Yes,Caucasian,0,163.2312971748061
400,18.701,5524,415,5,64,7,Female,No,No,Asian,966,164.1433674900482
